section,emo_clause_index,cau_candidate_index,emotion_clause,cause_candidate,correctness
125,14,3,这让他十分感动,长他16岁的郭天禄时任公社党委书记,false
125,14,4,这让他十分感动,是出了名的热心肠,false
125,14,5,这让他十分感动,谁家娃病了两口子闹矛盾了,false
125,14,6,这让他十分感动,都找他帮忙,false
125,14,7,这让他十分感动,那时候粮票都紧张,false
125,14,8,这让他十分感动,安继荣回忆说,false
125,14,9,这让他十分感动,共事的三年中,false
125,14,10,这让他十分感动,郭天禄常常资助他,false
125,14,11,这让他十分感动,每次一到饭点,false
125,14,12,这让他十分感动,郭天禄总是主动掏两个人的粮票,false
125,14,13,这让他十分感动,冬天没有取暖设施两个人常挤在一张床上睡,true
125,14,14,这让他十分感动,这让他十分感动,false
125,14,15,这让他十分感动,我只是个基层的小干部,false
125,14,16,这让他十分感动,他把我当兄弟看,false
126,10,1,安继荣很是心酸,1997年,false
126,10,2,安继荣很是心酸,退休的郭天禄丧偶再婚后,false
126,10,3,安继荣很是心酸,一直随女方居住在渭南市临渭区,false
126,10,4,安继荣很是心酸,2012年2月份,false
126,10,5,安继荣很是心酸,安继荣去探望郭天禄,false
126,10,6,安继荣很是心酸,发现年久失修,false
126,10,7,安继荣很是心酸,老领导居住的平房成了危房,false
126,10,8,安继荣很是心酸,只能暂时借住在村中小学里,false
126,10,9,安继荣很是心酸,见已身患老年痴呆的老领导和老伴儿寄居在废弃的教室里,true
126,10,10,安继荣很是心酸,安继荣很是心酸,false
127,4,1,郭天禄的二女儿50岁的郭春英眼眶泛红,父亲都记不得他资助了多少我都不知道安叔图我爸啥,false
127,4,2,郭天禄的二女儿50岁的郭春英眼眶泛红,提起这些年来安继荣对父亲的资助,true
127,4,3,郭天禄的二女儿50岁的郭春英眼眶泛红,1月3日中午,false
127,4,4,郭天禄的二女儿50岁的郭春英眼眶泛红,郭天禄的二女儿50岁的郭春英眼眶泛红,false
127,4,5,郭天禄的二女儿50岁的郭春英眼眶泛红,郭春英说,false
127,4,6,郭天禄的二女儿50岁的郭春英眼眶泛红,上世纪80年代,false
127,4,7,郭天禄的二女儿50岁的郭春英眼眶泛红,父亲从蒲城县工商局退休后,false
127,4,8,郭天禄的二女儿50岁的郭春英眼眶泛红,没留下多少积蓄,false
127,4,9,郭天禄的二女儿50岁的郭春英眼眶泛红,以后每月仅靠几百元的退休工资生活,false
127,4,10,郭天禄的二女儿50岁的郭春英眼眶泛红,这么多年来,false
127,4,11,郭天禄的二女儿50岁的郭春英眼眶泛红,安叔常送米送油,false
127,4,12,郭天禄的二女儿50岁的郭春英眼眶泛红,并不要欠条送上几千元钱,false
127,4,13,郭天禄的二女儿50岁的郭春英眼眶泛红,父亲都记不得他资助了多少,false
127,4,14,郭天禄的二女儿50岁的郭春英眼眶泛红,连我妈的丧事都是安叔帮着操办的,false
128,6,1,我们觉得给崔某介绍对象的李某很可疑,2014年12月18日,false
128,6,2,我们觉得给崔某介绍对象的李某很可疑,延吉市公安局建工派出所民警在走访时,false
128,6,3,我们觉得给崔某介绍对象的李某很可疑,崔某把自己心中的疑惑和民警说了,false
128,6,4,我们觉得给崔某介绍对象的李某很可疑,民警分析,false
128,6,5,我们觉得给崔某介绍对象的李某很可疑,崔某一定是被骗了,false
128,6,6,我们觉得给崔某介绍对象的李某很可疑,我们觉得给崔某介绍对象的李某很可疑,false
128,6,7,我们觉得给崔某介绍对象的李某很可疑,崔某每次掏钱都是经李某的手来转交,true
128,6,8,我们觉得给崔某介绍对象的李某很可疑,警方将李某传唤到派出所接受调查,false
128,6,9,我们觉得给崔某介绍对象的李某很可疑,起初他还不承认,false
128,6,10,我们觉得给崔某介绍对象的李某很可疑,后来终于承认了,false
129,4,1,非常高兴,记者与璐璐的姥爷取得了联系,false
129,4,2,非常高兴,电话里,false
129,4,3,非常高兴,这位远在承德的八旬老人听到记者探问此事,true
129,4,4,非常高兴,非常高兴,false
129,4,5,非常高兴,他说,false
129,4,6,非常高兴,璐璐从小姥姥带大,false
129,4,7,非常高兴,上初中时仍二老接送,false
129,4,8,非常高兴,并在老人家里吃住,false
129,4,9,非常高兴,说,false
129,4,10,非常高兴,感情非常深,false
130,16,1,真是空旷寂寞,一位朋友圈中点赞的王女士说,false
130,16,2,真是空旷寂寞,自己出生于农村,false
130,16,3,真是空旷寂寞,如今已在城市生活多年,false
130,16,4,真是空旷寂寞,但母亲还住在农村老家,false
130,16,5,真是空旷寂寞,父亲早年去世,false
130,16,6,真是空旷寂寞,兄弟姐妹纷纷进城打工,false
130,16,7,真是空旷寂寞,平时,false
130,16,8,真是空旷寂寞,守着老家宅院的就只剩母亲一人,false
130,16,9,真是空旷寂寞,在农村,false
130,16,10,真是空旷寂寞,白天还好,false
130,16,11,真是空旷寂寞,有乡邻之间相互走动,false
130,16,12,真是空旷寂寞,再打理一下田间庄稼和花草鸡鸭,false
130,16,13,真是空旷寂寞,还算热闹些,false
130,16,14,真是空旷寂寞,但到了晚上,false
130,16,15,真是空旷寂寞,空荡荡的大院子里就一个人,true
130,16,16,真是空旷寂寞,真是空旷寂寞,false
131,7,1,关键是喜欢这种团聚的热闹气氛,燕赵都市报曾经报道过威县孙家寨的老人免费午餐,false
131,7,2,关键是喜欢这种团聚的热闹气氛,该村在本村青年付宏伟的带领下,false
131,7,3,关键是喜欢这种团聚的热闹气氛,每月召集村中60岁以上的老人围坐包饺子吃,false
131,7,4,关键是喜欢这种团聚的热闹气氛,在现场,false
131,7,5,关键是喜欢这种团聚的热闹气氛,老人们感慨地说,false
131,7,6,关键是喜欢这种团聚的热闹气氛,吃顿饺子谁也吃得起,false
131,7,7,关键是喜欢这种团聚的热闹气氛,关键是喜欢这种团聚的热闹气氛,true
131,7,8,关键是喜欢这种团聚的热闹气氛,现在年轻人外出打工,false
131,7,9,关键是喜欢这种团聚的热闹气氛,家家都只剩些空巢老人,false
131,7,10,关键是喜欢这种团聚的热闹气氛,如果晚辈们能体味到老人内心的孤独,false
131,7,11,关键是喜欢这种团聚的热闹气氛,能常常回来陪陪他们就好了,false
131,7,12,关键是喜欢这种团聚的热闹气氛,吃什么倒在其次,false
131,7,13,关键是喜欢这种团聚的热闹气氛,主要是情感落寞,false
132,6,1,我们不能惧怕存在这样的侵权风险放弃人与人之间友好互助的美好品格,法官表示,false
132,6,2,我们不能惧怕存在这样的侵权风险放弃人与人之间友好互助的美好品格,同事或朋友间好意搭载无可厚非,false
132,6,3,我们不能惧怕存在这样的侵权风险放弃人与人之间友好互助的美好品格,发生交通意外造成两家人甚至更多人的伤痛是大家都不愿意看到的结果,false
132,6,4,我们不能惧怕存在这样的侵权风险放弃人与人之间友好互助的美好品格,发生侵权损害后的索赔于法有据,false
132,6,5,我们不能惧怕存在这样的侵权风险放弃人与人之间友好互助的美好品格,合情合理,false
132,6,6,我们不能惧怕存在这样的侵权风险放弃人与人之间友好互助的美好品格,我们不能惧怕存在这样的侵权风险放弃人与人之间友好互助的美好品格,true
132,6,7,我们不能惧怕存在这样的侵权风险放弃人与人之间友好互助的美好品格,噎废食,false
132,6,8,我们不能惧怕存在这样的侵权风险放弃人与人之间友好互助的美好品格,遵守交通规则,false
132,6,9,我们不能惧怕存在这样的侵权风险放弃人与人之间友好互助的美好品格,小心安全驾驶才能为我们的幸福安稳生活保驾护航,false
133,2,1,亲人心急如焚,古镇海州一灯饰厂18岁女孩留下绝笔信至今未归,true
133,2,2,亲人心急如焚,亲人心急如焚,false
133,2,3,亲人心急如焚,连日来,false
133,2,4,亲人心急如焚,有网友在中山本地论坛和微信朋友圈发布帖子称,false
133,2,5,亲人心急如焚,18岁贵州女孩丁双琴本月21日给母亲留下遗书后失联,false
133,2,6,亲人心急如焚,事件很快引起广泛关注,false
134,21,1,我们开始害怕了,据丁双琴的婶婶介绍,false
134,21,2,我们开始害怕了,12月20日星期六,false
134,21,3,我们开始害怕了,丁双琴吃了中饭到古镇一家银行给同学汇款,false
134,21,4,我们开始害怕了,不知道怎么转账就回来了,false
134,21,5,我们开始害怕了,回来时情绪低落,false
134,21,6,我们开始害怕了,无论自己怎么询问,false
134,21,7,我们开始害怕了,丁双琴都说没事,false
134,21,8,我们开始害怕了,21日上午,false
134,21,9,我们开始害怕了,丁双琴照常上班,false
134,21,10,我们开始害怕了,但情绪仍然很低落,false
134,21,11,我们开始害怕了,中午在工厂食堂草草吃了几口饭后走出厂外,false
134,21,12,我们开始害怕了,然而,false
134,21,13,我们开始害怕了,当天下午上班时,false
134,21,14,我们开始害怕了,她却没有看到丁双琴的身影,false
134,21,15,我们开始害怕了,于是马上给丁双琴母亲打电话,false
134,21,16,我们开始害怕了,当时工厂内声音嘈杂,false
134,21,17,我们开始害怕了,丁双琴的母亲并未能接到电话,false
134,21,18,我们开始害怕了,下午6点,false
134,21,19,我们开始害怕了,丁双琴的妈妈看到有未接来电打回给我,false
134,21,20,我们开始害怕了,直到这时,false
134,21,21,我们开始害怕了,我们开始害怕了,false
134,21,22,我们开始害怕了,丁双琴不见了,true
135,15,1,发现被骗后心里好难过害怕,阿敏说,false
135,15,2,发现被骗后心里好难过害怕,丁双琴性格并不内向,false
135,15,3,发现被骗后心里好难过害怕,爱美也爱玩自拍,false
135,15,4,发现被骗后心里好难过害怕,跟同事相处也和谐,false
135,15,5,发现被骗后心里好难过害怕,可能是家境不太好,false
135,15,6,发现被骗后心里好难过害怕,即是双休日,false
135,15,7,发现被骗后心里好难过害怕,也会主动申请加班,false
135,15,8,发现被骗后心里好难过害怕,多赚点钱,false
135,15,9,发现被骗后心里好难过害怕,原本工资就不高,false
135,15,10,发现被骗后心里好难过害怕,这次出走应该跟钱被诈骗走有关,false
135,15,11,发现被骗后心里好难过害怕,丁双琴的遗书是12月22日被室友发现的,false
135,15,12,发现被骗后心里好难过害怕,丁双琴在遗书中称自己遇到两位大叔,false
135,15,13,发现被骗后心里好难过害怕,为了帮助他们把银行卡和手机都给他们后,false
135,15,14,发现被骗后心里好难过害怕,还在原地等他们回来,false
135,15,15,发现被骗后心里好难过害怕,发现被骗后心里好难过害怕,true
135,15,16,发现被骗后心里好难过害怕,直至真的要走了,false
136,3,1,作为一个贫困家庭失去一个孩子心情是何等痛苦,当看到遗书的内容后,false
136,3,2,作为一个贫困家庭失去一个孩子心情是何等痛苦,我们的心理防线彻底崩溃了,false
136,3,3,作为一个贫困家庭失去一个孩子心情是何等痛苦,作为一个贫困家庭失去一个孩子心情是何等痛苦,true
136,3,4,作为一个贫困家庭失去一个孩子心情是何等痛苦,丁双琴的叔叔丁强说,false
136,3,5,作为一个贫困家庭失去一个孩子心情是何等痛苦,随后,false
136,3,6,作为一个贫困家庭失去一个孩子心情是何等痛苦,他们到银行查询丁双琴的银行卡信息,false
136,3,7,作为一个贫困家庭失去一个孩子心情是何等痛苦,结果发现,false
136,3,8,作为一个贫困家庭失去一个孩子心情是何等痛苦,银行卡内的8100元钱已经被分两次提走,false
137,12,1,高兴之余,25年前,false
137,12,2,高兴之余,37岁的母亲走失,false
137,12,3,高兴之余,3年后父亲以同样的方式离家出走,false
137,12,4,高兴之余,没有留下任何线索,false
137,12,5,高兴之余,为了寻找父母,false
137,12,6,高兴之余,丹凤县土门镇土门村村民刘安良,false
137,12,7,高兴之余,一边打工一边寻找母亲,false
137,12,8,高兴之余,足迹遍布河南四川天津等省市,false
137,12,9,高兴之余,今年4月,false
137,12,10,高兴之余,他意外从工友处得知信息,false
137,12,11,高兴之余,终于在河南省新郑市找回了母亲,true
137,12,12,高兴之余,高兴之余,false
137,12,13,高兴之余,却又为母亲的户口难以落户而发愁,false
137,13,1,却又为母亲的户口难以落户而发愁,25年前,false
137,13,2,却又为母亲的户口难以落户而发愁,37岁的母亲走失,false
137,13,3,却又为母亲的户口难以落户而发愁,3年后父亲以同样的方式离家出走,false
137,13,4,却又为母亲的户口难以落户而发愁,没有留下任何线索,false
137,13,5,却又为母亲的户口难以落户而发愁,为了寻找父母,false
137,13,6,却又为母亲的户口难以落户而发愁,丹凤县土门镇土门村村民刘安良,false
137,13,7,却又为母亲的户口难以落户而发愁,一边打工一边寻找母亲,false
137,13,8,却又为母亲的户口难以落户而发愁,足迹遍布河南四川天津等省市,false
137,13,9,却又为母亲的户口难以落户而发愁,今年4月,false
137,13,10,却又为母亲的户口难以落户而发愁,他意外从工友处得知信息,false
137,13,11,却又为母亲的户口难以落户而发愁,终于在河南省新郑市找回了母亲,false
137,13,12,却又为母亲的户口难以落户而发愁,高兴之余,false
137,13,13,却又为母亲的户口难以落户而发愁,却又为母亲的户口难以落户而发愁,true
139,18,1,非常高兴,从母亲口中得知,false
139,18,2,非常高兴,当年家境贫困,false
139,18,3,非常高兴,父亲又经常不在家,false
139,18,4,非常高兴,生活压力大,false
139,18,5,非常高兴,精神恍惚的母亲就选择了离家出走,false
139,18,6,非常高兴,幸好被孟庄镇碾卢村一好心人收留,false
139,18,7,非常高兴,一直在河南生活了25年,false
139,18,8,非常高兴,63岁的李桂英头发已经花白,false
139,18,9,非常高兴,说起话来已有些河南口音,false
139,18,10,非常高兴,她说,false
139,18,11,非常高兴,当年离家时不到40岁,false
139,18,12,非常高兴,这么多年,false
139,18,13,非常高兴,一直很想念儿子和家里,false
139,18,14,非常高兴,想寻找,false
139,18,15,非常高兴,但出门就找不到东西南北,false
139,18,16,非常高兴,自己又不识字,false
139,18,17,非常高兴,现在终于回家了,true
139,18,18,非常高兴,非常高兴,false
140,4,1,被他的执着所感动,昨日,false
140,4,2,被他的执着所感动,记者联系上了刘安良在韩城一煤矿打工时的工友徐某,false
140,4,3,被他的执着所感动,他说当时得知刘安良寻母的事情,false
140,4,4,被他的执着所感动,被他的执着所感动,true
140,4,5,被他的执着所感动,平时与河南老家联系时,false
140,4,6,被他的执着所感动,也托熟人帮忙打听刘安良母亲的下落,false
141,7,1,母亲也特别喜欢这个儿媳妇,庞先生说,false
141,7,2,母亲也特别喜欢这个儿媳妇,母亲和妻子以前就对脾气,false
141,7,3,母亲也特别喜欢这个儿媳妇,两人都是过日子的人,false
141,7,4,母亲也特别喜欢这个儿媳妇,以前有时候母亲会说妻子,false
141,7,5,母亲也特别喜欢这个儿媳妇,但她都是一笑而过,false
141,7,6,母亲也特别喜欢这个儿媳妇,两人基本没吵过嘴,true
141,7,7,母亲也特别喜欢这个儿媳妇,母亲也特别喜欢这个儿媳妇,false
141,7,8,母亲也特别喜欢这个儿媳妇,现在妻子照顾母亲也是无微不至,false
141,7,9,母亲也特别喜欢这个儿媳妇,虽然母亲已经没有意识,false
141,7,10,母亲也特别喜欢这个儿媳妇,但还是只认她,false
142,21,1,情绪暴躁激动,意外在上午10点发生,false
142,21,2,情绪暴躁激动,高空坠下的钢筋从周兴贵身边滑落,false
142,21,3,情绪暴躁激动,将他从3楼拽下,false
142,21,4,情绪暴躁激动,直接摔到了地面,false
142,21,5,情绪暴躁激动,重伤昏迷的周兴贵被送往南京军区福州总医院,false
142,21,6,情绪暴躁激动,入院时,false
142,21,7,情绪暴躁激动,右手上臂骨折,false
142,21,8,情绪暴躁激动,一处肋骨骨折,false
142,21,9,情绪暴躁激动,肺部受创导致血气胸,false
142,21,10,情绪暴躁激动,医院紧急为其做了肺部引流手术,false
142,21,11,情绪暴躁激动,导出血水,false
142,21,12,情绪暴躁激动,入院第4天时,false
142,21,13,情绪暴躁激动,周兴贵支付的1万多元费用花光,false
142,21,14,情绪暴躁激动,并欠下心胸外科4000多元治疗费,false
142,21,15,情绪暴躁激动,若要接受右上臂骨折治疗手术,false
142,21,16,情绪暴躁激动,手术费预计还需7万元,false
142,21,17,情绪暴躁激动,当家人再度联系房主和包工头时,false
142,21,18,情绪暴躁激动,两人电话均已关机,false
142,21,19,情绪暴躁激动,处于失联状态,false
142,21,20,情绪暴躁激动,即将面临停药的周兴贵,true
142,21,21,情绪暴躁激动,情绪暴躁激动,false
143,6,1,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,出事后,false
143,6,2,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,周兴贵34岁的妻子倪琼带着3个女儿每天守在病房,false
143,6,3,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,丈夫面临的困境一度令她绝望,false
143,6,4,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,14日上午,false
143,6,5,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,看着痛得几乎昏迷的丈夫,false
143,6,6,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,false
143,6,7,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,去了医院附近的打印店,false
143,6,8,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,随后跑向闹市区,false
143,6,9,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,在福州总院公交站旁一连跪了4个小时,false
143,6,10,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,她手上的几张彩印传单很快引起了人们的关注,false
143,6,11,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,红字标题醒目地写着求买孩子,false
143,6,12,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,工伤老板逃跑,false
143,6,13,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,无钱医治,false
143,6,14,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,愿将孩子卖了,true
143,6,15,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,救救爸爸,false
143,3,1,丈夫面临的困境一度令她绝望,出事后,false
143,3,2,丈夫面临的困境一度令她绝望,周兴贵34岁的妻子倪琼带着3个女儿每天守在病房,false
143,3,3,丈夫面临的困境一度令她绝望,丈夫面临的困境一度令她绝望,true
143,3,4,丈夫面临的困境一度令她绝望,14日上午,false
143,3,5,丈夫面临的困境一度令她绝望,看着痛得几乎昏迷的丈夫,false
143,3,6,丈夫面临的困境一度令她绝望,倪琼做出了令她至今愧疚不已的事她背着不满周岁的女儿,false
143,3,7,丈夫面临的困境一度令她绝望,去了医院附近的打印店,false
143,3,8,丈夫面临的困境一度令她绝望,随后跑向闹市区,false
143,3,9,丈夫面临的困境一度令她绝望,在福州总院公交站旁一连跪了4个小时,false
143,3,10,丈夫面临的困境一度令她绝望,她手上的几张彩印传单很快引起了人们的关注,false
143,3,11,丈夫面临的困境一度令她绝望,红字标题醒目地写着求买孩子,false
143,3,12,丈夫面临的困境一度令她绝望,工伤老板逃跑,false
143,3,13,丈夫面临的困境一度令她绝望,无钱医治,false
143,3,14,丈夫面临的困境一度令她绝望,愿将孩子卖了,false
143,3,15,丈夫面临的困境一度令她绝望,救救爸爸,false
145,3,1,令其意外并满怀感激,就在周兴贵一家以为事情就此为止时,false
145,3,2,令其意外并满怀感激,接下来发生的事,true
145,3,3,令其意外并满怀感激,令其意外并满怀感激,false
145,3,4,令其意外并满怀感激,但也有些不知所措,false
145,3,5,令其意外并满怀感激,5天收到捐款120多万从15日开始,false
145,3,6,令其意外并满怀感激,周兴贵的手机短信提示声不停响起,false
145,3,7,令其意外并满怀感激,一笔笔爱心善款从全国各地涌来,false
145,3,8,令其意外并满怀感激,15日,false
145,3,9,令其意外并满怀感激,周兴贵就收到爱心捐款10万元,false
145,3,10,令其意外并满怀感激,接下来两天,false
145,3,11,令其意外并满怀感激,都有约50万元善款汇入,false
145,3,12,令其意外并满怀感激,捐款者多达3000余人,false
145,3,13,令其意外并满怀感激,捐款最多的一笔是10万元,false
145,3,14,令其意外并满怀感激,这位广东男子并未留下姓名,false
145,3,15,令其意外并满怀感激,无论周家人如何询问感激,false
145,3,16,令其意外并满怀感激,他都没透露自己的任何信息,false
146,2,1,被前女友骗走存款而怨恨单身年轻女性,拥有名牌大学硕士学历和万元月薪的银行工作岗位的智某,false
146,2,2,被前女友骗走存款而怨恨单身年轻女性,被前女友骗走存款而怨恨单身年轻女性,true
146,2,3,被前女友骗走存款而怨恨单身年轻女性,以假恋爱的方式连续诈骗多名事主百余万元,false
146,2,4,被前女友骗走存款而怨恨单身年轻女性,记者21日从北京警方了解到,false
146,2,5,被前女友骗走存款而怨恨单身年轻女性,智某涉嫌诈骗已被警方刑事拘留,false
147,12,1,他被当时的女友骗走了30万元的存款后产生怨恨之心,今年12月11日,false
147,12,2,他被当时的女友骗走了30万元的存款后产生怨恨之心,北京市公安局东城分局北京站派出所接到报警,false
147,12,3,他被当时的女友骗走了30万元的存款后产生怨恨之心,一女子称10日晚在附近一酒店内,false
147,12,4,他被当时的女友骗走了30万元的存款后产生怨恨之心,被自己的男朋友以帮助办理北京户口为骗走5万元,false
147,12,5,他被当时的女友骗走了30万元的存款后产生怨恨之心,民警赶到案发酒店,false
147,12,6,他被当时的女友骗走了30万元的存款后产生怨恨之心,将尚未办理退房手续的嫌疑人智某抓获,false
147,12,7,他被当时的女友骗走了30万元的存款后产生怨恨之心,智某今年31岁,false
147,12,8,他被当时的女友骗走了30万元的存款后产生怨恨之心,某名牌大学硕士研究生毕业后,false
147,12,9,他被当时的女友骗走了30万元的存款后产生怨恨之心,在一家银行工作,false
147,12,10,他被当时的女友骗走了30万元的存款后产生怨恨之心,智某交代,false
147,12,11,他被当时的女友骗走了30万元的存款后产生怨恨之心,5年前,false
147,12,12,他被当时的女友骗走了30万元的存款后产生怨恨之心,他被当时的女友骗走了30万元的存款后产生怨恨之心,true
147,12,13,他被当时的女友骗走了30万元的存款后产生怨恨之心,在多家交友网站论坛上,false
147,12,14,他被当时的女友骗走了30万元的存款后产生怨恨之心,虚构官二代富二代等身份公开征友,false
147,12,15,他被当时的女友骗走了30万元的存款后产生怨恨之心,先后获取5名事主的信任,false
147,12,16,他被当时的女友骗走了30万元的存款后产生怨恨之心,随后,false
147,12,17,他被当时的女友骗走了30万元的存款后产生怨恨之心,智某先后以公司财务困难帮助办理户口父母治病等不同理,false
147,12,18,他被当时的女友骗走了30万元的存款后产生怨恨之心,从5名事主手中骗取100余万元,false
148,7,1,小海池已经煎熬了17个月,昨天下午,false
148,7,2,小海池已经煎熬了17个月,郑州大学一附院急救中心12号楼5楼小儿内屋血液科22床,false
148,7,3,小海池已经煎熬了17个月,陈水莲静静地坐在病床旁,false
148,7,4,小海池已经煎熬了17个月,她9岁的儿子袁海池发着烧,false
148,7,5,小海池已经煎熬了17个月,昏睡在一旁,false
148,7,6,小海池已经煎熬了17个月,从确诊为骨髓异常增生综合征以来,true
148,7,7,小海池已经煎熬了17个月,小海池已经煎熬了17个月,false
148,7,8,小海池已经煎熬了17个月,5天前,false
148,7,9,小海池已经煎熬了17个月,小海池病情加重,false
148,7,10,小海池已经煎熬了17个月,被确诊为急性骨髓系白血病,false
149,12,1,但同时又有顾虑,敬遂东是一名普通工人,false
149,12,2,但同时又有顾虑,先后5次无偿献血,false
149,12,3,但同时又有顾虑,2013年4月加入中华骨髓库,false
149,12,4,但同时又有顾虑,成为造血干细胞捐献志愿者,false
149,12,5,但同时又有顾虑,今年2月,false
149,12,6,但同时又有顾虑,中华骨髓库检索得出,false
149,12,7,但同时又有顾虑,比利时一名白血病患者与敬遂东骨髓配型相合,false
149,12,8,但同时又有顾虑,新郑市红会的工作人员高先生回忆,false
149,12,9,但同时又有顾虑,得知配型成功,false
149,12,10,但同时又有顾虑,他们第一次找到敬遂东时,false
149,12,11,但同时又有顾虑,敬遂东说想救这个人,false
149,12,12,但同时又有顾虑,但同时又有顾虑,false
149,12,13,但同时又有顾虑,担心抽骨髓会对自己身体有影响,true
149,12,14,但同时又有顾虑,还要到北京去一个星期,false
149,12,15,但同时又有顾虑,也不放心家中的父母与儿女,false
150,16,1,他的心里都暖暖的,小梅,false
150,16,2,他的心里都暖暖的,你记不记得,false
150,16,3,他的心里都暖暖的,我们说好的,false
150,16,4,他的心里都暖暖的,今年过年就回老家结婚生孩子,false
150,16,5,他的心里都暖暖的,我们自己造个新房,false
150,16,6,他的心里都暖暖的,好好过日子,false
150,16,7,他的心里都暖暖的,爱情片经典桥段,false
150,16,8,他的心里都暖暖的,在台州市第一人民医院病房真实上演贵州小伙沈岚给病床上的女孩按着脚,false
150,16,9,他的心里都暖暖的,嘴里说个不停,false
150,16,10,他的心里都暖暖的,女友注视着他,false
150,16,11,他的心里都暖暖的,静静地听着,false
150,16,12,他的心里都暖暖的,偶尔动一动手指,false
150,16,13,他的心里都暖暖的,大概是表示赞同,false
150,16,14,他的心里都暖暖的,医院神经外科副主任医师杨明说,false
150,16,15,他的心里都暖暖的,每次看到这样的场面,true
150,16,16,他的心里都暖暖的,他的心里都暖暖的,false
151,5,1,心里难受得无法形容,园园走了,true
151,5,2,心里难受得无法形容,一起并肩战斗4年零5个月,false
151,5,3,心里难受得无法形容,想起她的欢声笑语,false
151,5,4,心里难受得无法形容,百感交集,false
151,5,5,心里难受得无法形容,心里难受得无法形容,false
151,5,6,心里难受得无法形容,昨日下午,false
151,5,7,心里难受得无法形容,郑州电视台903室,false
