section,emo_clause_index,cau_candidate_index,emotion_clause,cause_candidate,conn_words,possibility_distribution,cause_conn_possibility,contrast_conn_possibility,conjunction_conn_possibility,condition_conn_possibility,restatement_conn_possibility,correctness,probability_correctness
1,7,1,激动地对中新网记者说,当我看到建议被采纳,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.73378036e-03 3.25921510e-03 2.63970048e-04 4.70583099e-04
 2.03665207e-03 7.48982810e-01 4.19505844e-04 1.79004869e-01
 4.42408996e-04 8.62945754e-04 4.62185158e-02 2.05414828e-03
 1.49681435e-06 4.73067928e-04 8.67029937e-03 2.98407734e-03
 1.00799092e-03 2.55726635e-04 1.59564665e-04 6.98371399e-04]",0.0057275486103876986,0.9304438375191028,0.04957801880883246,0.012128941445902855,0.002121653615774141,False,false
1,7,2,激动地对中新网记者说,部委领导写给我的回信时,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.61483367e-03 1.49488901e-02 2.96464503e-03 1.86150741e-01
 8.29043328e-04 9.84502607e-02 4.54016710e-04 6.87042265e-02
 2.19998756e-02 2.05604050e-03 8.86099675e-02 2.75336647e-02
 2.50717527e-05 1.74907807e-03 2.37354977e-01 5.58128767e-02
 1.10246812e-03 1.31305684e-03 1.82016835e-01 6.30943133e-03]",0.20567910998694933,0.16843754725267682,0.14019954827341677,0.294942003264507,0.19074179122244994,False,false
1,7,3,激动地对中新网记者说,我知道我正在为这个国家的发展尽着一份力量,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[2.10833643e-05 7.21793647e-04 7.11775764e-05 1.33186950e-04
 2.74649840e-04 9.17354573e-01 4.38805373e-05 7.85230206e-02
 1.18040936e-04 4.40687104e-05 4.25348064e-04 4.69870026e-05
 2.07306801e-06 9.79537715e-05 1.76724818e-03 1.30499416e-04
 1.32315366e-04 1.79139534e-05 2.76361298e-05 4.65500295e-05]",0.0009472415376115731,0.9961961238337553,0.0006344447139915637,0.0019977744363083886,0.0002244154783332846,False,false
1,7,4,激动地对中新网记者说,27日,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[0.00262837 0.06009161 0.00964849 0.02551578 0.00090001 0.20146604
 0.00461311 0.1580211  0.22827449 0.00346201 0.02386029 0.10089204
 0.00046393 0.0104166  0.01804526 0.12540714 0.00482308 0.00144177
 0.00769146 0.01233742]",0.09788424717207099,0.36500026195004776,0.3564888337234572,0.15433292085019915,0.026293736304224737,False,false
1,7,5,激动地对中新网记者说,河北省邢台钢铁有限公司的普通工人白金跃,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[6.27200821e-04 2.04945571e-02 2.96154653e-02 5.98752268e-02
 6.85826629e-04 6.59286110e-02 4.35867181e-04 5.30589337e-01
 6.46971976e-02 1.46276174e-03 3.39931619e-02 5.04674880e-03
 3.03811727e-06 7.72929877e-04 4.47456617e-02 1.32356823e-01
 1.15802142e-03 5.52890388e-05 5.90948247e-03 1.54679195e-03]",0.11061245004222306,0.5976396418556419,0.10519987010370836,0.17787845311898276,0.008669584879444286,False,false
1,7,6,激动地对中新网记者说,拿着历年来国家各部委反馈给他的感谢信,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[8.42839613e-02 9.31109574e-03 1.43335217e-03 7.04306650e-03
 9.48313968e-02 1.78181817e-01 1.86824574e-03 8.98612720e-02
 1.12380160e-03 1.75019274e-02 3.61702934e-01 1.36195674e-02
 6.25418638e-05 2.79852751e-03 1.24988192e-02 1.10716162e-02
 7.89823986e-04 2.39774514e-03 4.67164814e-02 6.29020078e-02]",0.10207147570209801,0.3647427310924364,0.39394823013386415,0.026431504787391348,0.11280605828420993,False,false
1,7,8,激动地对中新网记者说,27年来,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[6.89704384e-04 5.30834218e-03 2.86222766e-03 7.29271233e-03
 1.13716655e-03 5.58477001e-01 3.72721459e-03 3.39598177e-01
 1.39937773e-02 1.95199626e-03 8.57701136e-03 5.82970500e-03
 1.22404887e-05 1.05189286e-02 2.04086395e-02 1.50996940e-02
 7.80573265e-04 9.09356514e-05 2.57172588e-03 1.07222790e-03]",0.01615298655384522,0.9029395582975558,0.030352489914211644,0.04603950254167127,0.00451546269271608,False,false
1,7,9,激动地对中新网记者说,国家公安部国家工商总局国家科学技术委员会科技部卫生部国家发展改革委员会等部委均接受并采纳过的我的建议,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[7.91942462e-04 2.55199384e-02 3.80628816e-03 1.62318982e-01
 2.03898439e-04 2.58702167e-01 1.73573589e-03 2.79210420e-01
 4.80072600e-02 1.23204917e-03 1.46718023e-02 5.16803155e-03
 2.32314237e-06 1.67701754e-03 1.82965512e-02 1.66048901e-01
 9.93926500e-04 1.92643350e-04 1.04455765e-02 9.74545605e-04]",0.19243715080634596,0.5398522213701027,0.0690791430231715,0.1860247928744652,0.012606691925914513,True,false
1,7,7,激动地对中新网记者说,激动地对中新网记者说,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[5.28791422e-03 5.80917201e-03 9.72858309e-04 1.88121769e-03
 7.54135749e-03 9.67799343e-02 1.43542289e-03 3.93697207e-02
 1.15631797e-03 2.74337104e-03 2.44076059e-02 6.06446964e-03
 5.46115256e-04 9.23827806e-04 2.11018510e-02 4.11396873e-03
 8.34178923e-04 4.83916787e-04 3.23444150e-03 7.75312338e-01]",0.013951162237325138,0.14512643530956812,0.034371764586018844,0.026685762839036162,0.7798648750280517,False,false
2,9,1,并略显激动,据白金跃介绍,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[9.60081303e-05 5.94121061e-03 9.72856090e-04 9.15008202e-04
 4.04645833e-04 4.33858419e-01 5.89285648e-04 5.41630950e-01
 1.06846371e-03 7.31282452e-04 1.67136995e-03 2.01609448e-03
 1.46527460e-06 2.13186044e-04 5.78291528e-04 1.99075909e-03
 5.20857021e-03 2.52648491e-05 2.50748140e-04 1.83612007e-03]",0.007925083029172135,0.9764833011845089,0.005487210587330564,0.0027837019332461297,0.0073207032657422524,False,false
2,9,2,并略显激动,自1988年至今,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[2.73346854e-03 1.48791199e-02 1.20181252e-02 1.80888021e-02
 3.33264112e-03 2.56102951e-01 2.30492258e-03 5.12855013e-01
 3.68950227e-02 1.80953069e-02 9.34470358e-03 3.01627282e-02
 6.88202941e-06 9.40570034e-03 6.20582972e-03 1.17339472e-02
 5.00326081e-03 1.49709184e-04 3.13978371e-03 4.75420824e-02]",0.04771951585965662,0.7745955274082159,0.09449776131685496,0.027352359302973427,0.055834836112299016,False,false
2,9,3,并略显激动,他向国家各部委提出合理化建议1000多条,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[2.59110826e-03 3.62953725e-02 4.29559797e-03 3.02003008e-02
 4.21249487e-04 4.25784290e-01 7.07224767e-04 2.77278551e-01
 2.22068993e-02 1.12478409e-03 2.15442423e-02 3.24277042e-03
 3.15011243e-06 6.49501714e-03 1.06992809e-01 5.33078430e-02
 1.47079445e-03 1.20952861e-04 2.56792520e-03 3.34911642e-03]",0.07338237956124277,0.704191315675749,0.048118696182490796,0.16679881964896767,0.00750878893154977,False,false
2,9,4,并略显激动,并多次被各部委采纳,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[2.48330182e-03 9.80534288e-02 1.17796624e-02 1.28799251e-02
 5.53512842e-03 6.42145265e-01 1.35329468e-02 6.92171251e-02
 3.48272007e-02 4.73915897e-03 6.22323501e-03 8.27333908e-03
 1.74532746e-04 1.84015633e-03 2.84567858e-02 1.41792183e-02
 1.99554536e-03 7.33382040e-04 1.55620946e-02 2.73685679e-02]",0.12519631818409663,0.7304304650690443,0.05406293376318365,0.04465069313330279,0.0456595898503727,False,false
2,9,5,并略显激动,曾荣获国家十二五建言献策个人一等奖河北省建言献策三等奖,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.10554364e-02 3.22532533e-01 2.24198585e-02 6.28745831e-03
 8.12182047e-03 1.44493780e-01 1.59338591e-02 1.21888499e-01
 2.95058661e-02 6.91913682e-03 4.92645275e-02 1.23684488e-02
 7.85051220e-05 2.23262515e-03 1.39391960e-02 4.33615090e-02
 4.96687906e-03 2.36857913e-04 1.18115117e-02 1.72581692e-01]",0.36229528642075676,0.29043795851414755,0.0980579792678441,0.05961183527778212,0.18959694051946924,False,true
2,9,6,并略显激动,当日,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[3.51141460e-03 1.52492323e-01 4.41675112e-02 3.08556599e-02
 1.32607689e-03 2.06582388e-01 3.29578055e-03 1.93651050e-01
 1.77543437e-01 6.05163711e-03 2.56679939e-02 2.41320349e-02
 7.73173026e-06 2.36412892e-02 3.52192875e-02 5.98086123e-02
 5.69151155e-03 2.37034930e-04 2.71974653e-03 3.39747928e-03]",0.231026908622058,0.4048552957763047,0.2333951026783894,0.11867692063529706,0.012045772287950906,False,false
2,9,7,并略显激动,跟中新网记者谈起建言献策的初衷,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.15966356e-01 1.25957440e-02 1.15092947e-03 1.17274676e-03
 9.89948577e-02 2.06103823e-01 1.56528076e-03 9.37651589e-02
 3.57361901e-03 8.19207305e-03 2.08068267e-01 1.05525800e-02
 6.14963520e-05 3.47269569e-03 1.02489532e-01 1.49839222e-02
 1.57246505e-04 6.01271590e-04 6.69697279e-03 1.09835426e-01]",0.1308857766419351,0.4004291201659246,0.23038653941734874,0.12100764662613701,0.11729091714865449,False,false
2,9,8,并略显激动,白金跃陷入回忆,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[3.40186533e-04 6.46147380e-02 6.34611297e-03 8.76050531e-02
 3.31450256e-03 1.99157750e-01 6.63118515e-04 8.96901166e-02
 4.81881587e-01 6.38546110e-04 1.25161731e-03 8.75770221e-04
 4.18720129e-05 2.09040315e-03 3.62336941e-02 3.88572052e-03
 1.63643980e-02 8.86432211e-05 3.15846668e-03 1.75770334e-03]",0.1589060906140482,0.29282548779883194,0.4846475205514779,0.04225168982497411,0.02136921121066775,True,false
2,9,9,并略显激动,并略显激动,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.22820205e-03 1.49534657e-02 3.00708524e-03 2.78471295e-03
 3.37677261e-03 5.83856110e-01 2.92192291e-03 2.69563775e-01
 2.53544600e-02 1.46720132e-03 9.75295113e-03 2.88312366e-02
 1.58651909e-04 3.70632780e-03 1.12678076e-02 8.57455086e-03
 2.22835941e-03 8.81403822e-04 5.75344979e-03 2.03315535e-02]",0.02197346589935413,0.8597185804385545,0.06540584899159471,0.023707338145556436,0.029194766524940248,False,false
3,12,1,小男孩胸口蔫瘦得让人心疼,2002年6月3日上午,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[0.00095802 0.00831419 0.00253514 0.27820616 0.00107721 0.11279859
 0.00033311 0.25967673 0.05815412 0.00479033 0.0051848  0.0143955
 0.00112069 0.00363015 0.05226687 0.0616795  0.04922739 0.00047924
 0.00268601 0.08248624]",0.29001351823025345,0.37388563513500467,0.08252475821149428,0.1186972053701344,0.13487888305311344,False,false
3,12,2,小男孩胸口蔫瘦得让人心疼,当值的曾友蔚接报,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.05068137e-04 1.18823967e-02 8.47295129e-04 9.21262104e-01
 5.57023602e-04 1.96210503e-02 1.28415512e-04 2.56477602e-02
 4.74622081e-03 3.13102505e-04 4.54183924e-04 2.13223473e-04
 5.53441288e-07 3.52040429e-04 9.90356028e-03 7.07809938e-04
 1.83458998e-03 1.25282618e-05 6.41134058e-04 7.69939251e-04]",0.934096864083055,0.04595424956761263,0.005726730708100977,0.010963964088167228,0.0032581915530642005,False,true
3,12,3,小男孩胸口蔫瘦得让人心疼,狮山镇小塘走马营村一树林里有一名年仅2岁多的小男孩躺在草地上,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.34182866e-03 6.58322587e-02 1.77142332e-02 8.63766254e-03
 1.38803558e-02 1.69128075e-01 4.43330160e-03 4.77756080e-01
 9.69212492e-03 4.40483533e-03 1.08755932e-02 1.49296313e-03
 3.85339444e-04 3.58775280e-03 5.75611652e-02 1.09924246e-01
 3.49689081e-03 5.67027620e-04 3.68100655e-02 2.47820071e-03]",0.09352598312294619,0.6651978121270083,0.026465516607498386,0.17145850347178782,0.043352184670759374,False,false
3,12,4,小男孩胸口蔫瘦得让人心疼,无人认领,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[4.09926133e-04 3.22844669e-01 1.24585333e-02 5.26178408e-04
 5.46361047e-02 4.69164953e-01 1.28740557e-02 1.13824405e-02
 8.66780147e-04 2.92480771e-04 2.16876408e-03 6.50584119e-02
 1.94969964e-06 1.28813875e-02 3.59121375e-03 2.17886589e-02
 1.34506001e-03 2.83381708e-05 3.02050375e-03 4.65959123e-03]",0.3362393067217102,0.5480575534006245,0.06838643687211958,0.03826320984491701,0.009053493160628652,False,false
3,12,5,小男孩胸口蔫瘦得让人心疼,曾友蔚立即赶到现场处置,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[3.72408395e-04 7.57310516e-03 2.27826433e-03 2.01144876e-02
 2.33128354e-04 1.83771027e-01 1.04067651e-04 7.51571571e-01
 1.11767403e-02 2.51383464e-04 1.27406349e-03 5.42525213e-04
 6.75341107e-06 5.81589878e-04 1.65568148e-02 9.66468623e-04
 4.59723161e-04 1.42341666e-04 1.05730628e-03 9.66229472e-04]",0.03033826553359835,0.9356797946914548,0.013244712437520087,0.018111626756768386,0.0026256005806584203,False,false
3,12,6,小男孩胸口蔫瘦得让人心疼,只见林中的草地上,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[9.90060197e-03 8.34679278e-03 4.95023134e-03 1.43073973e-04
 3.95526060e-01 2.80251397e-01 1.69945354e-03 8.83288164e-02
 6.00880508e-04 4.06802897e-03 1.40914414e-01 1.11794840e-02
 1.85783896e-05 1.27736924e-02 2.65374135e-02 3.14688334e-03
 2.11210561e-03 2.24000956e-04 1.00785913e-03 8.27023140e-03]",0.023340700061301886,0.7658057273839654,0.15676280787219132,0.04247656759239964,0.011614197090141679,False,false
3,12,7,小男孩胸口蔫瘦得让人心疼,小男孩被包在一条毛巾里,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[4.05465209e-05 8.65246269e-03 9.15595265e-04 8.92266318e-04
 2.00196435e-04 1.55414430e-01 9.65652879e-05 6.26493411e-01
 2.74819225e-03 1.22922375e-04 7.50950053e-04 4.94962922e-04
 1.17863193e-06 4.10125651e-04 2.01260706e-01 7.02486070e-04
 1.09063716e-04 8.21504594e-06 2.23580121e-04 4.62144085e-04]",0.010500870792146115,0.782204602751063,0.004117027596412683,0.20237449589191345,0.000803002968464638,False,false
3,12,8,小男孩胸口蔫瘦得让人心疼,很孱弱,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[3.88701775e-03 5.29584154e-03 7.38584268e-04 1.48359598e-04
 3.74698966e-01 4.83705341e-01 1.43557563e-02 1.04145099e-02
 5.49086298e-04 1.93484610e-03 6.81316937e-02 1.85161668e-02
 3.47199218e-05 4.43021531e-03 1.47208384e-03 1.58635161e-03
 1.35080189e-04 6.00865674e-04 5.41584132e-03 3.94867276e-03]",0.010069803151597414,0.8831745732809295,0.0891317929371997,0.007523370684829374,0.010100459945444187,False,false
3,12,9,小男孩胸口蔫瘦得让人心疼,不哭也不闹,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.13494626e-02 3.76429141e-03 4.65739252e-03 1.37050953e-03
 1.52579484e-01 4.12602362e-01 3.19895199e-02 3.04533030e-02
 2.47203858e-03 5.86614241e-03 1.67064202e-01 2.48635592e-02
 4.23688047e-04 1.00644732e-02 2.68608007e-03 1.06366468e-02
 2.62819654e-04 3.81626908e-04 8.51131576e-03 1.18001083e-01]",0.021141656020948738,0.6276246681049238,0.20026594264750447,0.02381088808837703,0.12715684513824602,False,false
3,12,10,小男孩胸口蔫瘦得让人心疼,小眼珠子静静地望着眼前的警察叔叔,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.52976631e-03 3.79289423e-02 1.34230495e-03 1.38346454e-02
 3.52571134e-02 3.18395752e-01 5.73650529e-03 3.66319440e-01
 1.79099916e-02 1.16659974e-03 4.13757242e-02 4.34579217e-03
 1.24602964e-03 4.27406248e-03 1.21055468e-01 6.53935509e-03
 4.19198975e-03 2.52667716e-04 5.13896760e-03 1.21588819e-02]",0.054635659005634635,0.7257088113260979,0.06479810771119623,0.13311491494535652,0.02174250701171459,False,false
3,12,11,小男孩胸口蔫瘦得让人心疼,曾友蔚打开包裹着的围巾,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[8.15570495e-04 3.28389305e-02 5.32397379e-04 2.37171219e-01
 8.60701959e-04 8.96651098e-02 3.93497631e-04 1.60169529e-01
 4.59909381e-02 3.11800480e-04 2.25204946e-03 1.10713204e-03
 3.34696149e-06 3.20206784e-03 4.18436302e-01 3.61210495e-03
 6.66834932e-04 7.89584621e-05 9.60186885e-04 9.31322252e-04]",0.2713581176437011,0.251088838281783,0.04966192012564148,0.42525382141784757,0.002637302531026835,False,false
3,12,13,小男孩胸口蔫瘦得让人心疼,贴身处有一张写着出生年月的纸条和一封利是,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[6.04287776e-03 2.24777183e-02 2.43299491e-03 1.49140664e-03
 1.21979236e-03 1.60343929e-01 1.53165257e-03 7.52452413e-01
 3.82201635e-03 4.55334441e-03 7.32365398e-03 2.41501163e-03
 8.04939106e-07 1.45070179e-03 1.81244805e-02 6.30772724e-03
 6.83971402e-04 2.34912278e-04 4.66050043e-03 2.43009107e-03]",0.032444997581548465,0.9155477864269801,0.018114026366530145,0.025883714447578532,0.008009475177362804,False,false
3,12,14,小男孩胸口蔫瘦得让人心疼,曾友蔚意识到,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.23740825e-04 2.43144304e-03 4.26596745e-04 2.30222952e-03
 4.29550369e-04 4.00852745e-01 2.41536213e-04 3.81230860e-01
 2.13024603e-03 1.97249229e-04 5.12808322e-04 3.52321639e-04
 1.23757015e-06 1.50673560e-03 2.04803703e-01 1.45863488e-03
 6.04964537e-04 5.35648468e-05 1.08030214e-04 2.31802679e-04]",0.00528401013708105,0.7827546914904849,0.0031926252150720853,0.20777031088080475,0.0009983622765572077,False,false
3,12,15,小男孩胸口蔫瘦得让人心疼,这可能是个病被弃的孩子,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[1.74825533e-04 3.52115618e-02 4.05347601e-04 2.91582602e-04
 2.34163623e-03 8.37263704e-01 7.80689261e-04 9.70496125e-02
 4.47087179e-04 8.84665004e-05 7.54571749e-03 3.00169946e-03
 1.92824681e-05 3.80216589e-03 6.13081158e-03 3.63188859e-03
 2.92504379e-04 1.04456575e-04 2.50742986e-04 1.16621710e-03]",0.03608331752467757,0.9374356422778576,0.011082970629528843,0.013584148526449142,0.001813921041487011,False,false
3,12,12,小男孩胸口蔫瘦得让人心疼,小男孩胸口蔫瘦得让人心疼,"['便', '因', '故', '由', '却', '但', '虽', '而', '与', '则', '就', '或', '苟', '若', '当', '如', '唯', '必', '总', '更']","[7.68699173e-04 5.69478059e-02 8.92042161e-03 4.88685044e-03
 2.56827750e-03 1.94781173e-01 1.02568115e-03 4.61510020e-01
 6.89110860e-03 9.85942491e-04 1.90244389e-02 4.31624605e-03
 1.14430851e-05 3.92032338e-03 2.07164405e-01 1.13571353e-02
 9.90529235e-04 5.64216050e-04 2.73015096e-03 1.06351319e-02]",0.07152377716239774,0.6598851513595911,0.031217736072560936,0.2224533073087362,0.014920028096714007,True,false
