key,conn,conn_head_sem_class,frequency,conn_total_count
once+Temporal.Asynchronous.Succession,once,Temporal.Asynchronous.Succession,78,95
although+Comparison.Contrast,although,Comparison.Contrast,217,536
besides+Expansion.Conjunction,besides,Expansion.Conjunction,33,37
besides+Comparison,besides,Comparison,1,37
accordingly+Contingency.Cause.Result,accordingly,Contingency.Cause.Result,88,91
and+Expansion.Conjunction,and,Expansion.Conjunction,3619,4477
specifically+Expansion.Restatement.Specification,specifically,Expansion.Restatement.Specification,1136,1177
because+Contingency.Cause.Reason,because,Contingency.Cause.Reason,2705,2847
though+Comparison.Concession.Expectation,though,Comparison.Concession.Expectation,105,325
but+Comparison.Contrast,but,Comparison.Contrast,2022,4102
nevertheless+Comparison.Contrast,nevertheless,Comparison.Contrast,22,72
before+Temporal.Asynchronous.Precedence,before,Temporal.Asynchronous.Precedence,323,331
until+Contingency.Condition.General,until,Contingency.Condition.General,2,164
if+Contingency.Condition.Hypothetical,if,Contingency.Condition.Hypothetical,687,1234
previously+Temporal.Asynchronous.Succession,previously,Temporal.Asynchronous.Succession,152,157
when+Temporal.Synchrony,when,Temporal.Synchrony,606,1215
then+Temporal.Asynchronous.Precedence,then,Temporal.Asynchronous.Precedence,700,760
so+Contingency.Cause.Result,so,Contingency.Cause.Result,1052,1079
consequently+Contingency.Cause.Result,consequently,Contingency.Cause.Result,201,204
but+Comparison.Contrast.Juxtaposition,but,Comparison.Contrast.Juxtaposition,752,4102
while+Comparison.Contrast.Juxtaposition,while,Comparison.Contrast.Juxtaposition,366,1550
while+Expansion.Conjunction,while,Expansion.Conjunction,451,1550
while+Temporal.Synchrony,while,Temporal.Synchrony,294,1550
while+Comparison.Contrast,while,Comparison.Contrast,190,1550
thus+Contingency.Cause.Result,thus,Contingency.Cause.Result,286,297
meanwhile+Comparison.Contrast,meanwhile,Comparison.Contrast,15,655
meanwhile+Expansion.Conjunction,meanwhile,Expansion.Conjunction,287,655
however+Comparison,however,Comparison,116,1201
and+Comparison.Contrast.Juxtaposition,and,Comparison.Contrast.Juxtaposition,32,4477
also+Expansion.Conjunction,also,Expansion.Conjunction,2188,2206
after+Temporal.Asynchronous.Succession,after,Temporal.Asynchronous.Succession,587,651
but+Contingency.Cause.Result,but,Contingency.Cause.Result,5,4102
separately+Expansion.Conjunction,separately,Expansion.Conjunction,76,81
still+Comparison.Concession.Contra-expectation,still,Comparison.Concession.Contra-expectation,83,203
furthermore+Expansion.Conjunction,furthermore,Expansion.Conjunction,351,358
or+Expansion.Alternative.Conjunctive,or,Expansion.Alternative.Conjunctive,51,111
although+Comparison.Concession.Expectation,although,Comparison.Concession.Expectation,152,536
moreover+Expansion.Conjunction,moreover,Expansion.Conjunction,189,191
though+Comparison.Contrast,though,Comparison.Contrast,106,325
while+Comparison,while,Comparison,23,1550
and+Contingency.Cause.Result,and,Contingency.Cause.Result,182,4477
therefore+Contingency.Cause.Result,therefore,Contingency.Cause.Result,140,142
or+Expansion.Alternative.Disjunctive,or,Expansion.Alternative.Disjunctive,12,111
although+Comparison,although,Comparison,34,536
instead+Expansion.Alternative.Chosen alternative,instead,Expansion.Alternative.Chosen alternative,213,253
however+Comparison.Contrast,however,Comparison.Contrast,647,1201
though+Comparison.Concession.Contra-expectation,though,Comparison.Concession.Contra-expectation,45,325
rather+Comparison.Contrast,rather,Comparison.Contrast,33,153
indeed+Expansion.Restatement,indeed,Expansion.Restatement,73,505
as+Temporal.Synchrony,as,Temporal.Synchrony,570,1370
until+Temporal.Asynchronous.Precedence,until,Temporal.Asynchronous.Precedence,133,164
if+Contingency.Condition.General,if,Contingency.Condition.General,178,1234
as+Contingency.Cause.Reason,as,Contingency.Cause.Reason,684,1370
when+Comparison.Contrast.Juxtaposition,when,Comparison.Contrast.Juxtaposition,1,1215
nonetheless+Comparison,nonetheless,Comparison,5,34
unless+Expansion.Alternative.Disjunctive,unless,Expansion.Alternative.Disjunctive,94,95
meanwhile+Temporal.Synchrony,meanwhile,Temporal.Synchrony,269,655
but+Comparison.Contrast.Opposition,but,Comparison.Contrast.Opposition,216,4102
yet+Comparison.Concession.Contra-expectation,yet,Comparison.Concession.Contra-expectation,35,109
however+Comparison.Contrast.Juxtaposition,however,Comparison.Contrast.Juxtaposition,209,1201
because+Expansion.Restatement.Specification,because,Expansion.Restatement.Specification,56,2847
whereas+Comparison.Contrast,whereas,Comparison.Contrast,21,82
though+Comparison.Contrast.Juxtaposition,though,Comparison.Contrast.Juxtaposition,47,325
when+Contingency.Condition.General,when,Contingency.Condition.General,164,1215
however+Comparison.Concession.Contra-expectation,however,Comparison.Concession.Contra-expectation,132,1201
and+Expansion.List,and,Expansion.List,563,4477
if+Contingency.Pragmatic condition.Relevance,if,Contingency.Pragmatic condition.Relevance,20,1234
since+Temporal.Asynchronous.Succession,since,Temporal.Asynchronous.Succession,88,415
but+Comparison,but,Comparison,321,4102
since+Contingency.Cause.Reason,since,Contingency.Cause.Reason,309,415
after+Contingency.Cause.Reason,after,Contingency.Cause.Reason,59,651
earlier+Temporal.Asynchronous.Succession,earlier,Temporal.Asynchronous.Succession,40,41
but+Expansion.Conjunction,but,Expansion.Conjunction,136,4102
still+Comparison.Contrast,still,Comparison.Contrast,72,203
if+Contingency.Condition.Unreal present,if,Contingency.Condition.Unreal present,122,1234
then+Expansion.Conjunction,then,Expansion.Conjunction,17,760
when+Contingency.Cause.Reason,when,Contingency.Cause.Reason,111,1215
rather+Expansion.Alternative.Chosen alternative,rather,Expansion.Alternative.Chosen alternative,68,153
yet+Comparison,yet,Comparison,13,109
indeed+Expansion.Restatement.Generalization,indeed,Expansion.Restatement.Generalization,23,505
then+Contingency.Cause.Result,then,Contingency.Cause.Result,18,760
similarly+Expansion.Conjunction,similarly,Expansion.Conjunction,83,86
first+Expansion.List,first,Expansion.List,8,27
then+Expansion.List,then,Expansion.List,5,760
but+Comparison.Concession.Contra-expectation,but,Comparison.Concession.Contra-expectation,563,4102
then+Expansion.Restatement.Specification,then,Expansion.Restatement.Specification,5,760
similarly+Expansion,similarly,Expansion,1,86
if+Contingency.Pragmatic condition.Implicit assertion,if,Contingency.Pragmatic condition.Implicit assertion,29,1234
then+Comparison.Contrast,then,Comparison.Contrast,2,760
simultaneously+Temporal.Synchrony,simultaneously,Temporal.Synchrony,9,10
although+Comparison.Concession.Contra-expectation,although,Comparison.Concession.Contra-expectation,45,536
when+Temporal,when,Temporal,8,1215
indeed+Expansion.Conjunction,indeed,Expansion.Conjunction,174,505
indeed+Contingency.Pragmatic cause.Justification,indeed,Contingency.Pragmatic cause.Justification,9,505
because+Contingency.Pragmatic cause.Justification,because,Contingency.Pragmatic cause.Justification,39,2847
indeed+Expansion.Restatement.Equivalence,indeed,Expansion.Restatement.Equivalence,39,505
meanwhile+Comparison.Contrast.Juxtaposition,meanwhile,Comparison.Contrast.Juxtaposition,53,655
when+Temporal.Asynchronous.Succession,when,Temporal.Asynchronous.Succession,240,1215
further+Expansion.Conjunction,further,Expansion.Conjunction,66,67
later+Temporal.Asynchronous.Precedence,later,Temporal.Asynchronous.Precedence,103,106
ultimately+Expansion.Conjunction,ultimately,Expansion.Conjunction,6,51
ultimately+Temporal.Asynchronous.Precedence,ultimately,Temporal.Asynchronous.Precedence,21,51
meanwhile+Temporal,meanwhile,Temporal,3,655
regardless+Comparison.Contrast,regardless,Comparison.Contrast,2,4
if+Contingency.Condition.Unreal past,if,Contingency.Condition.Unreal past,53,1234
while+Temporal,while,Temporal,2,1550
first+Expansion.Restatement.Specification,first,Expansion.Restatement.Specification,13,27
indeed+Expansion.Restatement.Specification,indeed,Expansion.Restatement.Specification,146,505
furthermore+Comparison.Contrast,furthermore,Comparison.Contrast,1,358
or+Expansion.Conjunction,or,Expansion.Conjunction,5,111
likewise+Expansion.Conjunction,likewise,Expansion.Conjunction,26,26
hence+Contingency.Cause.Result,hence,Contingency.Cause.Result,17,18
if+Comparison.Concession.Expectation,if,Comparison.Concession.Expectation,38,1234
but+Comparison.Pragmatic contrast,but,Comparison.Pragmatic contrast,32,4102
if+Contingency.Condition.Factual present,if,Contingency.Condition.Factual present,76,1234
nevertheless+Comparison.Concession.Contra-expectation,nevertheless,Comparison.Concession.Contra-expectation,32,72
rather+Expansion.Restatement.Specification,rather,Expansion.Restatement.Specification,37,153
while+Comparison.Contrast.Opposition,while,Comparison.Contrast.Opposition,108,1550
now+Temporal.Asynchronous.Precedence,now,Temporal.Asynchronous.Precedence,1,1
specifically+Contingency.Cause.Reason,specifically,Contingency.Cause.Reason,2,1177
but+Temporal.Asynchronous.Precedence,but,Temporal.Asynchronous.Precedence,11,4102
once+Contingency.Condition.Hypothetical,once,Contingency.Condition.Hypothetical,3,95
whereas+Comparison.Contrast.Juxtaposition,whereas,Comparison.Contrast.Juxtaposition,45,82
consequently+Temporal.Asynchronous.Precedence,consequently,Temporal.Asynchronous.Precedence,1,204
thus+Temporal.Asynchronous.Precedence,thus,Temporal.Asynchronous.Precedence,1,297
indeed+Comparison,indeed,Comparison,1,505
afterward+Temporal.Asynchronous.Precedence,afterward,Temporal.Asynchronous.Precedence,11,11
instead+Comparison.Contrast,instead,Comparison.Contrast,29,253
overall+Expansion.Restatement,overall,Expansion.Restatement,10,43
next+Temporal.Asynchronous.Precedence,next,Temporal.Asynchronous.Precedence,15,16
additionally+Expansion.Conjunction,additionally,Expansion.Conjunction,20,20
since+Expansion.Instantiation,since,Expansion.Instantiation,2,415
when+Comparison.Concession.Expectation,when,Comparison.Concession.Expectation,12,1215
yet+Comparison.Contrast.Juxtaposition,yet,Comparison.Contrast.Juxtaposition,22,109
while+Comparison.Concession.Expectation,while,Comparison.Concession.Expectation,82,1550
nor+Expansion.Conjunction,nor,Expansion.Conjunction,26,33
whereas+Comparison.Contrast.Opposition,whereas,Comparison.Contrast.Opposition,12,82
as+Contingency.Pragmatic cause.Justification,as,Contingency.Pragmatic cause.Justification,20,1370
alternatively+Expansion.Alternative.Disjunctive,alternatively,Expansion.Alternative.Disjunctive,4,6
ultimately+Expansion.Restatement,ultimately,Expansion.Restatement,8,51
or+Contingency.Pragmatic condition.Implicit assertion,or,Contingency.Pragmatic condition.Implicit assertion,2,111
afterwards+Temporal.Asynchronous.Precedence,afterwards,Temporal.Asynchronous.Precedence,4,4
rather+Comparison.Contrast.Juxtaposition,rather,Comparison.Contrast.Juxtaposition,6,153
nonetheless+Expansion.Conjunction,nonetheless,Expansion.Conjunction,1,34
because+Expansion.Instantiation,because,Expansion.Instantiation,29,2847
indeed+Expansion,indeed,Expansion,18,505
although+Expansion.Conjunction,although,Expansion.Conjunction,3,536
still+Temporal.Synchrony,still,Temporal.Synchrony,1,203
yet+Comparison.Contrast,yet,Comparison.Contrast,28,109
moreover+Expansion.Restatement.Specification,moreover,Expansion.Restatement.Specification,1,191
although+Comparison.Contrast.Juxtaposition,although,Comparison.Contrast.Juxtaposition,61,536
when+Temporal.Asynchronous.Precedence,when,Temporal.Asynchronous.Precedence,7,1215
specifically+Expansion.Restatement,specifically,Expansion.Restatement,1,1177
after+Comparison.Concession.Expectation,after,Comparison.Concession.Expectation,3,651
till+Temporal.Asynchronous.Precedence,till,Temporal.Asynchronous.Precedence,3,3
finally+Temporal.Asynchronous.Precedence,finally,Temporal.Asynchronous.Precedence,23,51
otherwise+Expansion.Alternative.Disjunctive,otherwise,Expansion.Alternative.Disjunctive,21,24
until+Contingency.Condition.Hypothetical,until,Contingency.Condition.Hypothetical,18,164
still+Comparison.Contrast.Juxtaposition,still,Comparison.Contrast.Juxtaposition,25,203
although+Expansion.Restatement.Specification,although,Expansion.Restatement.Specification,3,536
or+Expansion.Alternative,or,Expansion.Alternative,35,111
nevertheless+Expansion.Conjunction,nevertheless,Expansion.Conjunction,2,72
since+Temporal.Asynchronous.Precedence,since,Temporal.Asynchronous.Precedence,1,415
while+Expansion.List,while,Expansion.List,24,1550
thereby+Contingency.Cause.Result,thereby,Contingency.Cause.Result,12,12
nevertheless+Comparison.Contrast.Juxtaposition,nevertheless,Comparison.Contrast.Juxtaposition,9,72
subsequently+Temporal.Asynchronous.Precedence,subsequently,Temporal.Asynchronous.Precedence,45,50
nonetheless+Comparison.Concession.Contra-expectation,nonetheless,Comparison.Concession.Contra-expectation,20,34
when+Contingency.Condition.Hypothetical,when,Contingency.Condition.Hypothetical,23,1215
and+Comparison.Contrast,and,Comparison.Contrast,5,4477
as+Expansion.Conjunction,as,Expansion.Conjunction,15,1370
although+Comparison.Concession,although,Comparison.Concession,5,536
consequently+Temporal.Synchrony,consequently,Temporal.Synchrony,1,204
if+Contingency.Condition.Factual past,if,Contingency.Condition.Factual past,9,1234
finally+Contingency.Cause.Result,finally,Contingency.Cause.Result,3,51
also+Expansion.List,also,Expansion.List,12,2206
furthermore+Contingency.Cause.Reason,furthermore,Contingency.Cause.Reason,1,358
meantime+Temporal.Synchrony,meantime,Temporal.Synchrony,12,18
also+Expansion.Alternative.Conjunctive,also,Expansion.Alternative.Conjunctive,1,2206
nor+Expansion.Alternative,nor,Expansion.Alternative,2,33
nor+Expansion.Alternative.Conjunctive,nor,Expansion.Alternative.Conjunctive,4,33
although+Expansion.Instantiation,although,Expansion.Instantiation,1,536
later+Expansion.Conjunction,later,Expansion.Conjunction,3,106
ultimately+Expansion,ultimately,Expansion,4,51
ultimately+Temporal.Asynchronous.Succession,ultimately,Temporal.Asynchronous.Succession,1,51
finally+Expansion.List,finally,Expansion.List,9,51
while+Comparison.Concession.Contra-expectation,while,Comparison.Concession.Contra-expectation,4,1550
and+Expansion.Restatement.Specification,and,Expansion.Restatement.Specification,7,4477
however+Expansion.Conjunction,however,Expansion.Conjunction,18,1201
so+Expansion.Conjunction,so,Expansion.Conjunction,5,1079
so+Expansion.Alternative.Chosen alternative,so,Expansion.Alternative.Chosen alternative,2,1079
because+Expansion.Conjunction,because,Expansion.Conjunction,7,2847
if+Comparison.Concession.Contra-expectation,if,Comparison.Concession.Contra-expectation,7,1234
specifically+Expansion.Instantiation,specifically,Expansion.Instantiation,25,1177
regardless+Comparison.Concession.Contra-expectation,regardless,Comparison.Concession.Contra-expectation,2,4
overall+Expansion,overall,Expansion,1,43
yet+Comparison.Contrast.Opposition,yet,Comparison.Contrast.Opposition,6,109
although+Expansion.List,although,Expansion.List,1,536
rather+Comparison.Contrast.Opposition,rather,Comparison.Contrast.Opposition,3,153
thus+Expansion.Instantiation,thus,Expansion.Instantiation,2,297
thereafter+Temporal.Asynchronous.Precedence,thereafter,Temporal.Asynchronous.Precedence,12,14
specifically+Expansion,specifically,Expansion,1,1177
and+Temporal.Asynchronous.Precedence,and,Temporal.Asynchronous.Precedence,43,4477
however+Comparison.Contrast.Opposition,however,Comparison.Contrast.Opposition,59,1201
although+Comparison.Contrast.Opposition,although,Comparison.Contrast.Opposition,11,536
indeed+Contingency.Cause.Reason,indeed,Contingency.Cause.Reason,7,505
separately+Temporal.Synchrony,separately,Temporal.Synchrony,2,81
unless+Contingency.Condition.Hypothetical,unless,Contingency.Condition.Hypothetical,1,95
and+Temporal.Synchrony,and,Temporal.Synchrony,6,4477
and+Comparison.Contrast.Opposition,and,Comparison.Contrast.Opposition,7,4477
as+Temporal.Asynchronous.Succession,as,Temporal.Asynchronous.Succession,27,1370
ultimately+Contingency.Cause.Reason,ultimately,Contingency.Cause.Reason,1,51
meanwhile+Comparison.Contrast.Opposition,meanwhile,Comparison.Contrast.Opposition,11,655
meanwhile+Expansion.List,meanwhile,Expansion.List,12,655
