key,conn,conn_head_sem_class,frequency,conn_total_count
when+Expansion.Restatement.Specification,when,Expansion.Restatement.Specification,8,1215
thus+Expansion.Restatement.Specification,thus,Expansion.Restatement.Specification,6,297
except+Expansion.Exception,except,Expansion.Exception,9,10
although+Expansion.Exception,although,Expansion.Exception,1,536
as+Expansion.Instantiation,as,Expansion.Instantiation,6,1370
rather+Expansion.Restatement.Equivalence,rather,Expansion.Restatement.Equivalence,1,153
specifically+Expansion.Conjunction,specifically,Expansion.Conjunction,7,1177
indeed+Expansion.Instantiation,indeed,Expansion.Instantiation,11,505
since+Expansion.Restatement.Specification,since,Expansion.Restatement.Specification,8,415
ultimately+Expansion.Restatement.Generalization,ultimately,Expansion.Restatement.Generalization,2,51
instead+Expansion.Instantiation,instead,Expansion.Instantiation,1,253
however+Temporal.Asynchronous.Succession,however,Temporal.Asynchronous.Succession,2,1201
first+Expansion.Instantiation,first,Expansion.Instantiation,1,27
indeed+Temporal.Asynchronous.Succession,indeed,Temporal.Asynchronous.Succession,1,505
still+Comparison,still,Comparison,9,203
specifically+Expansion.Restatement.Equivalence,specifically,Expansion.Restatement.Equivalence,4,1177
rather+Expansion.Exception,rather,Expansion.Exception,1,153
overall+Expansion.Conjunction,overall,Expansion.Conjunction,15,43
subsequently+Temporal.Asynchronous.Succession,subsequently,Temporal.Asynchronous.Succession,1,50
lest+Contingency.Condition.Hypothetical,lest,Contingency.Condition.Hypothetical,1,2
first+Temporal.Asynchronous.Succession,first,Temporal.Asynchronous.Succession,1,27
if+Contingency.Condition,if,Contingency.Condition,2,1234
as+Expansion.Restatement.Specification,as,Expansion.Restatement.Specification,32,1370
soon+Temporal.Asynchronous.Precedence,soon,Temporal.Asynchronous.Precedence,1,1
finally+Expansion.Conjunction,finally,Expansion.Conjunction,13,51
but+Expansion.Exception,but,Expansion.Exception,2,4102
furthermore+Contingency.Cause.Result,furthermore,Contingency.Cause.Result,1,358
because+Temporal.Asynchronous.Succession,because,Temporal.Asynchronous.Succession,4,2847
nonetheless+Comparison.Contrast,nonetheless,Comparison.Contrast,5,34
thereafter+Temporal.Asynchronous.Succession,thereafter,Temporal.Asynchronous.Succession,1,14
since+Contingency.Pragmatic cause.Justification,since,Contingency.Pragmatic cause.Justification,5,415
and+Temporal.Asynchronous.Succession,and,Temporal.Asynchronous.Succession,1,4477
whereas+Temporal.Asynchronous.Precedence,whereas,Temporal.Asynchronous.Precedence,1,82
so+Comparison.Contrast,so,Comparison.Contrast,1,1079
until+Temporal.Asynchronous.Succession,until,Temporal.Asynchronous.Succession,7,164
conversely+Comparison.Contrast,conversely,Comparison.Contrast,2,2
also+Temporal.Synchrony,also,Temporal.Synchrony,2,2206
separately+Expansion.Alternative,separately,Expansion.Alternative,1,81
when+Comparison.Contrast.Opposition,when,Comparison.Contrast.Opposition,2,1215
furthermore+Expansion.Restatement.Specification,furthermore,Expansion.Restatement.Specification,2,358
and+Expansion.Instantiation,and,Expansion.Instantiation,2,4477
so+Expansion.Instantiation,so,Expansion.Instantiation,1,1079
once+Contingency.Cause.Reason,once,Contingency.Cause.Reason,7,95
also+Expansion.Restatement.Specification,also,Expansion.Restatement.Specification,1,2206
hence+Expansion.Instantiation,hence,Expansion.Instantiation,1,18
if+Expansion.Restatement.Specification,if,Expansion.Restatement.Specification,2,1234
so+Expansion.Alternative,so,Expansion.Alternative,1,1079
if+Comparison.Contrast.Juxtaposition,if,Comparison.Contrast.Juxtaposition,5,1234
however+Expansion.Restatement.Specification,however,Expansion.Restatement.Specification,4,1201
otherwise+Expansion.Exception,otherwise,Expansion.Exception,2,24
instead+Expansion.Conjunction,instead,Expansion.Conjunction,1,253
and+Contingency.Condition.Hypothetical,and,Contingency.Condition.Hypothetical,2,4477
so+Contingency.Cause.Reason,so,Contingency.Cause.Reason,2,1079
then+Temporal.Synchrony,then,Temporal.Synchrony,6,760
yet+Expansion.Conjunction,yet,Expansion.Conjunction,5,109
because+Expansion.Alternative.Chosen alternative,because,Expansion.Alternative.Chosen alternative,2,2847
because+Contingency.Pragmatic condition.Implicit assertion,because,Contingency.Pragmatic condition.Implicit assertion,2,2847
previously+Temporal.Asynchronous.Precedence,previously,Temporal.Asynchronous.Precedence,2,157
but+Comparison.Pragmatic concession,but,Comparison.Pragmatic concession,8,4102
still+Comparison.Concession,still,Comparison.Concession,1,203
however+Comparison.Concession,however,Comparison.Concession,5,1201
still+Comparison.Contrast.Opposition,still,Comparison.Contrast.Opposition,7,203
when+Expansion.Alternative.Disjunctive,when,Expansion.Alternative.Disjunctive,2,1215
however+Comparison.Pragmatic concession,however,Comparison.Pragmatic concession,1,1201
but+Comparison.Concession.Expectation,but,Comparison.Concession.Expectation,14,4102
when+Contingency.Pragmatic condition.Implicit assertion,when,Contingency.Pragmatic condition.Implicit assertion,12,1215
rather+Contingency.Cause.Result,rather,Contingency.Cause.Result,1,153
once+Contingency.Condition.General,once,Contingency.Condition.General,4,95
but+Expansion.List,but,Expansion.List,1,4102
however+Expansion.List,however,Expansion.List,1,1201
however+Comparison.Pragmatic contrast,however,Comparison.Pragmatic contrast,3,1201
but+Expansion,but,Expansion,6,4102
but+Expansion.Alternative.Chosen alternative,but,Expansion.Alternative.Chosen alternative,2,4102
meantime+Comparison.Contrast.Juxtaposition,meantime,Comparison.Contrast.Juxtaposition,1,18
when+Contingency.Condition.Factual present,when,Contingency.Condition.Factual present,8,1215
then+Contingency.Cause.Reason,then,Contingency.Cause.Reason,2,760
as+Expansion,as,Expansion,2,1370
rather+Expansion.Restatement.Generalization,rather,Expansion.Restatement.Generalization,1,153
when+Comparison.Contrast,when,Comparison.Contrast,1,1215
though+Comparison.Concession,though,Comparison.Concession,6,325
rather+Expansion,rather,Expansion,1,153
particularly+Expansion.Restatement.Specification,particularly,Expansion.Restatement.Specification,4,4
though+Comparison,though,Comparison,13,325
plus+Expansion.Conjunction,plus,Expansion.Conjunction,7,8
And+Expansion.List,And,Expansion.List,1,1
ultimately+Expansion.Restatement.Specification,ultimately,Expansion.Restatement.Specification,3,51
besides+Contingency.Pragmatic cause.Justification,besides,Contingency.Pragmatic cause.Justification,1,37
furthermore+Expansion.List,furthermore,Expansion.List,1,358
and+Contingency.Cause.Reason,and,Contingency.Cause.Reason,1,4477
but+Comparison.Concession,but,Comparison.Concession,2,4102
nor+Comparison.Contrast,nor,Comparison.Contrast,1,33
finally+Comparison.Contrast.Juxtaposition,finally,Comparison.Contrast.Juxtaposition,1,51
when+Contingency,when,Contingency,4,1215
specifically+Expansion.Restatement.Generalization,specifically,Expansion.Restatement.Generalization,1,1177
and+Expansion,and,Expansion,4,4477
or+Expansion.Restatement.Equivalence,or,Expansion.Restatement.Equivalence,2,111
similarly+Comparison,similarly,Comparison,2,86
meanwhile+Temporal.Asynchronous.Precedence,meanwhile,Temporal.Asynchronous.Precedence,1,655
if+Comparison,if,Comparison,1,1234
previously+Comparison.Contrast.Juxtaposition,previously,Comparison.Contrast.Juxtaposition,3,157
simultaneously+Expansion.Conjunction,simultaneously,Expansion.Conjunction,1,10
or+Expansion.Restatement,or,Expansion.Restatement,1,111
or+Expansion,or,Expansion,1,111
or+Comparison.Contrast,or,Comparison.Contrast,1,111
until+Expansion.Alternative.Disjunctive,until,Expansion.Alternative.Disjunctive,3,164
meantime+Temporal.Asynchronous.Succession,meantime,Temporal.Asynchronous.Succession,2,18
thus+Contingency.Pragmatic cause.Justification,thus,Contingency.Pragmatic cause.Justification,1,297
furthermore+Contingency,furthermore,Contingency,1,358
but+Contingency.Cause.Reason,but,Contingency.Cause.Reason,2,4102
still+Expansion.Conjunction,still,Expansion.Conjunction,1,203
instead+Comparison.Contrast.Juxtaposition,instead,Comparison.Contrast.Juxtaposition,2,253
so+Expansion.Restatement.Generalization,so,Expansion.Restatement.Generalization,3,1079
so+Temporal.Asynchronous.Precedence,so,Temporal.Asynchronous.Precedence,5,1079
earlier+Comparison.Contrast.Juxtaposition,earlier,Comparison.Contrast.Juxtaposition,1,41
thereafter+Comparison.Contrast.Opposition,thereafter,Comparison.Contrast.Opposition,1,14
then+Comparison,then,Comparison,1,760
accordingly+Expansion.Restatement.Specification,accordingly,Expansion.Restatement.Specification,2,91
indeed+Contingency.Cause.Result,indeed,Contingency.Cause.Result,2,505
instead+Expansion.Alternative,instead,Expansion.Alternative,5,253
indeed+Contingency,indeed,Contingency,1,505
though+Comparison.Contrast.Opposition,though,Comparison.Contrast.Opposition,3,325
consequently+Expansion.Conjunction,consequently,Expansion.Conjunction,1,204
subsequently+Contingency.Cause.Result,subsequently,Contingency.Cause.Result,2,50
however+Expansion,however,Expansion,1,1201
as+Contingency,as,Contingency,1,1370
if+Comparison.Concession,if,Comparison.Concession,1,1234
although+Expansion,although,Expansion,1,536
nevertheless+Comparison,nevertheless,Comparison,1,72
as+Contingency.Cause.Result,as,Contingency.Cause.Result,3,1370
while+Temporal.Asynchronous.Precedence,while,Temporal.Asynchronous.Precedence,4,1550
when+Contingency.Cause.Result,when,Contingency.Cause.Result,3,1215
further+Expansion.Restatement.Specification,further,Expansion.Restatement.Specification,1,67
if+Comparison.Pragmatic contrast,if,Comparison.Pragmatic contrast,1,1234
because+Expansion.List,because,Expansion.List,1,2847
separately+Comparison.Contrast,separately,Comparison.Contrast,1,81
until+Temporal.Synchrony,until,Temporal.Synchrony,1,164
and+Comparison.Concession.Contra-expectation,and,Comparison.Concession.Contra-expectation,1,4477
rather+Expansion.Alternative,rather,Expansion.Alternative,1,153
still+Comparison.Concession.Expectation,still,Comparison.Concession.Expectation,2,203
although+Comparison.Pragmatic concession,although,Comparison.Pragmatic concession,1,536
except+Expansion.Alternative.Disjunctive,except,Expansion.Alternative.Disjunctive,1,10
also+Contingency.Cause.Result,also,Contingency.Cause.Result,1,2206
whereas+Expansion.Conjunction,whereas,Expansion.Conjunction,2,82
accordingly+Expansion.Conjunction,accordingly,Expansion.Conjunction,1,91
alternatively+Expansion.Alternative,alternatively,Expansion.Alternative,2,6
therefore+Expansion.Restatement.Specification,therefore,Expansion.Restatement.Specification,2,142
next+Expansion.Conjunction,next,Expansion.Conjunction,1,16
because+Comparison.Contrast,because,Comparison.Contrast,1,2847
once+Temporal.Synchrony,once,Temporal.Synchrony,2,95
meantime+Expansion.Conjunction,meantime,Expansion.Conjunction,2,18
ultimately+Contingency.Cause.Result,ultimately,Contingency.Cause.Result,5,51
however+Comparison.Concession.Expectation,however,Comparison.Concession.Expectation,3,1201
eventually+Expansion.Restatement.Specification,eventually,Expansion.Restatement.Specification,1,6
as+Comparison.Concession.Expectation,as,Comparison.Concession.Expectation,2,1370
but+Expansion.Restatement.Specification,but,Expansion.Restatement.Specification,4,4102
incidentally+Expansion.Conjunction,incidentally,Expansion.Conjunction,1,1
so+Expansion.Restatement.Specification,so,Expansion.Restatement.Specification,3,1079
overall+Expansion.Restatement.Generalization,overall,Expansion.Restatement.Generalization,8,43
before+Temporal.Asynchronous.Succession,before,Temporal.Asynchronous.Succession,8,331
also+Temporal.Asynchronous.Succession,also,Temporal.Asynchronous.Succession,1,2206
for+Contingency.Cause.Reason,for,Contingency.Cause.Reason,4,4
as+Comparison.Contrast.Opposition,as,Comparison.Contrast.Opposition,1,1370
then+Comparison.Concession.Contra-expectation,then,Comparison.Concession.Contra-expectation,1,760
separately+Expansion.List,separately,Expansion.List,1,81
moreover+Expansion.List,moreover,Expansion.List,1,191
finally+Expansion,finally,Expansion,1,51
while+Comparison.Concession,while,Comparison.Concession,1,1550
first+Expansion.Conjunction,first,Expansion.Conjunction,4,27
overall+Expansion.Restatement.Specification,overall,Expansion.Restatement.Specification,8,43
eventually+Temporal.Asynchronous.Precedence,eventually,Temporal.Asynchronous.Precedence,4,6
as+Contingency.Cause,as,Contingency.Cause,1,1370
because+Comparison.Contrast.Juxtaposition,because,Comparison.Contrast.Juxtaposition,1,2847
since+Expansion,since,Expansion,1,415
and+Expansion.Restatement.Generalization,and,Expansion.Restatement.Generalization,1,4477
so+Expansion.Exception,so,Expansion.Exception,1,1079
meantime+Temporal.Asynchronous,meantime,Temporal.Asynchronous,1,18
after+Expansion.Conjunction,after,Expansion.Conjunction,1,651
else+Expansion.Alternative,else,Expansion.Alternative,1,1
then+Comparison.Contrast.Opposition,then,Comparison.Contrast.Opposition,1,760
meanwhile+Comparison.Concession.Contra-expectation,meanwhile,Comparison.Concession.Contra-expectation,1,655
once+Contingency.Cause.Result,once,Contingency.Cause.Result,1,95
plus+Contingency.Cause.Reason,plus,Contingency.Cause.Reason,1,8
if+Contingency.Cause.Result,if,Contingency.Cause.Result,1,1234
when+Comparison.Concession.Contra-expectation,when,Comparison.Concession.Contra-expectation,1,1215
then+Expansion.Alternative,then,Expansion.Alternative,1,760
otherwise+Expansion.Alternative.Conjunctive,otherwise,Expansion.Alternative.Conjunctive,1,24
when+Contingency.Pragmatic condition.Relevance,when,Contingency.Pragmatic condition.Relevance,1,1215
meanwhile+Expansion,meanwhile,Expansion,3,655
besides+Expansion.Alternative.Conjunctive,besides,Expansion.Alternative.Conjunctive,1,37
subsequently+Expansion,subsequently,Expansion,2,50
as+Comparison,as,Comparison,2,1370
lest+Expansion.Alternative.Disjunctive,lest,Expansion.Alternative.Disjunctive,1,2
and+Contingency.Condition.General,and,Contingency.Condition.General,1,4477
but+Contingency.Condition.Hypothetical,but,Contingency.Condition.Hypothetical,1,4102
nonetheless+Comparison.Contrast.Juxtaposition,nonetheless,Comparison.Contrast.Juxtaposition,3,34
or+Expansion.Restatement.Specification,or,Expansion.Restatement.Specification,1,111
so+Contingency.Pragmatic cause.Justification,so,Contingency.Pragmatic cause.Justification,1,1079
but+Expansion.Alternative.Conjunctive,but,Expansion.Alternative.Conjunctive,1,4102
as+Comparison.Concession.Contra-expectation,as,Comparison.Concession.Contra-expectation,1,1370
instead+Comparison.Contrast.Opposition,instead,Comparison.Contrast.Opposition,1,253
finally+Expansion.Restatement,finally,Expansion.Restatement,1,51
since+Temporal.Synchrony,since,Temporal.Synchrony,1,415
besides+Comparison.Contrast.Juxtaposition,besides,Comparison.Contrast.Juxtaposition,1,37
if+Comparison.Contrast,if,Comparison.Contrast,1,1234
so+Contingency.Pragmatic condition.Relevance,so,Contingency.Pragmatic condition.Relevance,1,1079
but+Expansion.Restatement,but,Expansion.Restatement,1,4102
as+Temporal,as,Temporal,1,1370
so+Expansion.Restatement,so,Expansion.Restatement,1,1079
second+Expansion.List,second,Expansion.List,2,2
third+Expansion.List,third,Expansion.List,1,1
nevertheless+Comparison.Contrast.Opposition,nevertheless,Comparison.Contrast.Opposition,1,72
still+Temporal.Asynchronous.Precedence,still,Temporal.Asynchronous.Precedence,2,203
thus+Expansion.Restatement.Generalization,thus,Expansion.Restatement.Generalization,1,297
instead+Expansion.Restatement.Specification,instead,Expansion.Restatement.Specification,1,253
then+Contingency.Condition.Unreal present,then,Contingency.Condition.Unreal present,1,760
overall+Contingency.Cause.Result,overall,Contingency.Cause.Result,1,43
while+Expansion,while,Expansion,1,1550
eventually+Contingency.Cause.Result,eventually,Contingency.Cause.Result,1,6
as+Comparison.Contrast.Juxtaposition,as,Comparison.Contrast.Juxtaposition,2,1370
if+Temporal.Synchrony,if,Temporal.Synchrony,1,1234
nevertheless+Comparison.Pragmatic concession,nevertheless,Comparison.Pragmatic concession,5,72
whereas+Expansion.List,whereas,Expansion.List,1,82
after+Expansion.Restatement.Specification,after,Expansion.Restatement.Specification,1,651
when+Contingency.Pragmatic cause.Justification,when,Contingency.Pragmatic cause.Justification,1,1215
